Defense none on Dataset MNIST.
Finished computations with time: 0:04:46.783590

Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='MNIST', num_workers=2, batch_size=64, num_sen=64, defense='none', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.01, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=6, n_data=200, Pro_dev=5, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
<class 'torchvision.datasets.mnist.MNIST'>
Device  6 	 Train loss 6.1322 	 LR 0.0099 	 Train images 200 	 Round   1
Device  6 	 Train loss 3.7281 	 LR 0.0098 	 Train images 200 	 Round   2
Device  6 	 Train loss 3.0125 	 LR 0.0097 	 Train images 200 	 Round   3
Device  6 	 Train loss 3.2837 	 LR 0.0096 	 Train images 200 	 Round   4
Device  6 	 Train loss 2.5794 	 LR 0.0095 	 Train images 200 	 Round   5
Device  6 	 Train loss 2.6088 	 LR 0.0094 	 Train images 200 	 Round   6
Device  6 	 Train loss 2.4174 	 LR 0.0093 	 Train images 200 	 Round   7
Device  6 	 Train loss 2.1840 	 LR 0.0092 	 Train images 200 	 Round   8
Device  6 	 Train loss 2.2195 	 LR 0.0091 	 Train images 200 	 Round   9
Device  6 	 Train loss 2.1555 	 LR 0.0090 	 Train images 200 	 Round  10
Device  6 	 Train loss 2.1037 	 LR 0.0090 	 Train images 200 	 Round  11
Device  6 	 Train loss 2.0651 	 LR 0.0089 	 Train images 200 	 Round  12
Device  6 	 Train loss 2.0502 	 LR 0.0088 	 Train images 200 	 Round  13
Device  6 	 Train loss 1.9870 	 LR 0.0087 	 Train images 200 	 Round  14
Device  6 	 Train loss 1.9879 	 LR 0.0086 	 Train images 200 	 Round  15
Device  6 	 Train loss 1.9239 	 LR 0.0085 	 Train images 200 	 Round  16
Device  6 	 Train loss 1.9261 	 LR 0.0084 	 Train images 200 	 Round  17
Device  6 	 Train loss 1.8937 	 LR 0.0083 	 Train images 200 	 Round  18
Device  6 	 Train loss 1.8489 	 LR 0.0083 	 Train images 200 	 Round  19
Device  6 	 Train loss 1.8395 	 LR 0.0082 	 Train images 200 	 Round  20
Device  6 	 Train loss 1.8053 	 LR 0.0081 	 Train images 200 	 Round  21
Device  6 	 Train loss 1.8136 	 LR 0.0080 	 Train images 200 	 Round  22
Device  6 	 Train loss 1.7634 	 LR 0.0079 	 Train images 200 	 Round  23
Device  6 	 Train loss 1.7489 	 LR 0.0079 	 Train images 200 	 Round  24
Device  6 	 Train loss 1.7158 	 LR 0.0078 	 Train images 200 	 Round  25
Device  6 	 Train loss 1.7193 	 LR 0.0077 	 Train images 200 	 Round  26
Device  6 	 Train loss 1.7019 	 LR 0.0076 	 Train images 200 	 Round  27
Device  6 	 Train loss 1.6593 	 LR 0.0075 	 Train images 200 	 Round  28
Device  6 	 Train loss 1.6559 	 LR 0.0075 	 Train images 200 	 Round  29
Device  6 	 Train loss 1.6606 	 LR 0.0074 	 Train images 200 	 Round  30
Device  6 	 Train loss 1.6332 	 LR 0.0073 	 Train images 200 	 Round  31
Device  6 	 Train loss 1.6241 	 LR 0.0072 	 Train images 200 	 Round  32
Device  6 	 Train loss 1.5961 	 LR 0.0072 	 Train images 200 	 Round  33
Device  6 	 Train loss 1.5761 	 LR 0.0071 	 Train images 200 	 Round  34
Device  6 	 Train loss 1.5653 	 LR 0.0070 	 Train images 200 	 Round  35
Device  6 	 Train loss 1.5420 	 LR 0.0070 	 Train images 200 	 Round  36
Device  6 	 Train loss 1.5144 	 LR 0.0069 	 Train images 200 	 Round  37
Device  6 	 Train loss 1.5272 	 LR 0.0068 	 Train images 200 	 Round  38
Device  6 	 Train loss 1.4996 	 LR 0.0068 	 Train images 200 	 Round  39
Device  6 	 Train loss 1.4921 	 LR 0.0067 	 Train images 200 	 Round  40
Device  6 	 Train loss 1.4948 	 LR 0.0066 	 Train images 200 	 Round  41
Device  6 	 Train loss 1.4970 	 LR 0.0066 	 Train images 200 	 Round  42
Device  6 	 Train loss 1.4521 	 LR 0.0065 	 Train images 200 	 Round  43
Device  6 	 Train loss 1.4613 	 LR 0.0064 	 Train images 200 	 Round  44
Device  6 	 Train loss 1.4136 	 LR 0.0064 	 Train images 200 	 Round  45
Device  6 	 Train loss 1.4358 	 LR 0.0063 	 Train images 200 	 Round  46
Device  6 	 Train loss 1.3871 	 LR 0.0062 	 Train images 200 	 Round  47
Device  6 	 Train loss 1.3827 	 LR 0.0062 	 Train images 200 	 Round  48
Device  6 	 Train loss 1.3737 	 LR 0.0061 	 Train images 200 	 Round  49
Device  6 	 Train loss 1.3727 	 LR 0.0061 	 Train images 200 	 Round  50
Device  6 	 Train loss 1.3759 	 LR 0.0060 	 Train images 200 	 Round  51
Device  6 	 Train loss 1.3369 	 LR 0.0059 	 Train images 200 	 Round  52
Device  6 	 Train loss 1.3485 	 LR 0.0059 	 Train images 200 	 Round  53
Device  6 	 Train loss 1.3183 	 LR 0.0058 	 Train images 200 	 Round  54
Device  6 	 Train loss 1.3111 	 LR 0.0058 	 Train images 200 	 Round  55
Device  6 	 Train loss 1.2831 	 LR 0.0057 	 Train images 200 	 Round  56
Device  6 	 Train loss 1.2933 	 LR 0.0056 	 Train images 200 	 Round  57
Device  6 	 Train loss 1.2835 	 LR 0.0056 	 Train images 200 	 Round  58
Device  6 	 Train loss 1.2702 	 LR 0.0055 	 Train images 200 	 Round  59
Device  6 	 Train loss 1.2451 	 LR 0.0055 	 Train images 200 	 Round  60
Device  6 	 Train loss 1.2323 	 LR 0.0054 	 Train images 200 	 Round  61
Device  6 	 Train loss 1.2347 	 LR 0.0054 	 Train images 200 	 Round  62
Device  6 	 Train loss 1.2466 	 LR 0.0053 	 Train images 200 	 Round  63
Device  6 	 Train loss 1.2256 	 LR 0.0053 	 Train images 200 	 Round  64
Device  6 	 Train loss 1.2286 	 LR 0.0052 	 Train images 200 	 Round  65
Device  6 	 Train loss 1.1997 	 LR 0.0052 	 Train images 200 	 Round  66
Device  6 	 Train loss 1.2052 	 LR 0.0051 	 Train images 200 	 Round  67
Device  6 	 Train loss 1.2000 	 LR 0.0050 	 Train images 200 	 Round  68
Device  6 	 Train loss 1.1974 	 LR 0.0050 	 Train images 200 	 Round  69
Device  6 	 Train loss 1.1844 	 LR 0.0049 	 Train images 200 	 Round  70
Device  6 	 Train loss 1.1864 	 LR 0.0049 	 Train images 200 	 Round  71
Device  6 	 Train loss 1.1805 	 LR 0.0048 	 Train images 200 	 Round  72
Device  6 	 Train loss 1.1696 	 LR 0.0048 	 Train images 200 	 Round  73
Device  6 	 Train loss 1.1695 	 LR 0.0048 	 Train images 200 	 Round  74
Device  6 	 Train loss 1.1606 	 LR 0.0047 	 Train images 200 	 Round  75
Device  6 	 Train loss 1.1370 	 LR 0.0047 	 Train images 200 	 Round  76
Device  6 	 Train loss 1.1439 	 LR 0.0046 	 Train images 200 	 Round  77
Device  6 	 Train loss 1.1048 	 LR 0.0046 	 Train images 200 	 Round  78
Device  6 	 Train loss 1.1497 	 LR 0.0045 	 Train images 200 	 Round  79
Device  6 	 Train loss 1.1370 	 LR 0.0045 	 Train images 200 	 Round  80
Device  6 	 Train loss 1.1332 	 LR 0.0044 	 Train images 200 	 Round  81
Device  6 	 Train loss 1.1312 	 LR 0.0044 	 Train images 200 	 Round  82
Device  6 	 Train loss 1.1256 	 LR 0.0043 	 Train images 200 	 Round  83
Device  6 	 Train loss 1.1228 	 LR 0.0043 	 Train images 200 	 Round  84
Device  6 	 Train loss 1.1214 	 LR 0.0043 	 Train images 200 	 Round  85
Device  6 	 Train loss 1.1048 	 LR 0.0042 	 Train images 200 	 Round  86
Device  6 	 Train loss 1.0902 	 LR 0.0042 	 Train images 200 	 Round  87
Device  6 	 Train loss 1.1075 	 LR 0.0041 	 Train images 200 	 Round  88
Device  6 	 Train loss 1.0886 	 LR 0.0041 	 Train images 200 	 Round  89
Device  6 	 Train loss 1.0747 	 LR 0.0040 	 Train images 200 	 Round  90
Device  6 	 Train loss 1.0789 	 LR 0.0040 	 Train images 200 	 Round  91
Device  6 	 Train loss 1.0739 	 LR 0.0040 	 Train images 200 	 Round  92
Device  6 	 Train loss 1.0714 	 LR 0.0039 	 Train images 200 	 Round  93
Device  6 	 Train loss 1.0746 	 LR 0.0039 	 Train images 200 	 Round  94
Device  6 	 Train loss 1.0861 	 LR 0.0038 	 Train images 200 	 Round  95
Device  6 	 Train loss 1.0837 	 LR 0.0038 	 Train images 200 	 Round  96
Device  6 	 Train loss 1.0599 	 LR 0.0038 	 Train images 200 	 Round  97
Device  6 	 Train loss 1.0422 	 LR 0.0037 	 Train images 200 	 Round  98
Device  6 	 Train loss 1.0675 	 LR 0.0037 	 Train images 200 	 Round  99
Device  6 	 Train loss 1.0612 	 LR 0.0037 	 Train images 200 	 Round 100
Device  6 	 Train loss 1.0500 	 LR 0.0036 	 Train images 200 	 Round 101
Device  6 	 Train loss 1.0659 	 LR 0.0036 	 Train images 200 	 Round 102
Device  6 	 Train loss 1.0415 	 LR 0.0036 	 Train images 200 	 Round 103
Device  6 	 Train loss 1.0431 	 LR 0.0035 	 Train images 200 	 Round 104
Device  6 	 Train loss 1.0425 	 LR 0.0035 	 Train images 200 	 Round 105
Device  6 	 Train loss 1.0212 	 LR 0.0034 	 Train images 200 	 Round 106
Device  6 	 Train loss 1.0274 	 LR 0.0034 	 Train images 200 	 Round 107
Device  6 	 Train loss 1.0313 	 LR 0.0034 	 Train images 200 	 Round 108
Device  6 	 Train loss 1.0034 	 LR 0.0033 	 Train images 200 	 Round 109
Device  6 	 Train loss 0.9971 	 LR 0.0033 	 Train images 200 	 Round 110
Device  6 	 Train loss 1.0020 	 LR 0.0033 	 Train images 200 	 Round 111
Device  6 	 Train loss 1.0024 	 LR 0.0032 	 Train images 200 	 Round 112
Device  6 	 Train loss 1.0121 	 LR 0.0032 	 Train images 200 	 Round 113
Device  6 	 Train loss 1.0020 	 LR 0.0032 	 Train images 200 	 Round 114
Device  6 	 Train loss 0.9822 	 LR 0.0031 	 Train images 200 	 Round 115
Device  6 	 Train loss 0.9917 	 LR 0.0031 	 Train images 200 	 Round 116
Device  6 	 Train loss 1.0139 	 LR 0.0031 	 Train images 200 	 Round 117
Device  6 	 Train loss 0.9717 	 LR 0.0031 	 Train images 200 	 Round 118
Device  6 	 Train loss 0.9856 	 LR 0.0030 	 Train images 200 	 Round 119
Device  6 	 Train loss 0.9911 	 LR 0.0030 	 Train images 200 	 Round 120
Device  6 	 Train loss 0.9859 	 LR 0.0030 	 Train images 200 	 Round 121
Device  6 	 Train loss 0.9730 	 LR 0.0029 	 Train images 200 	 Round 122
Device  6 	 Train loss 0.9844 	 LR 0.0029 	 Train images 200 	 Round 123
Device  6 	 Train loss 0.9859 	 LR 0.0029 	 Train images 200 	 Round 124
Device  6 	 Train loss 0.9688 	 LR 0.0028 	 Train images 200 	 Round 125
Device  6 	 Train loss 0.9678 	 LR 0.0028 	 Train images 200 	 Round 126
Device  6 	 Train loss 0.9534 	 LR 0.0028 	 Train images 200 	 Round 127
Device  6 	 Train loss 0.9700 	 LR 0.0028 	 Train images 200 	 Round 128
Device  6 	 Train loss 0.9564 	 LR 0.0027 	 Train images 200 	 Round 129
Device  6 	 Train loss 0.9614 	 LR 0.0027 	 Train images 200 	 Round 130
Device  6 	 Train loss 0.9643 	 LR 0.0027 	 Train images 200 	 Round 131
Device  6 	 Train loss 0.9505 	 LR 0.0027 	 Train images 200 	 Round 132
Device  6 	 Train loss 0.9540 	 LR 0.0026 	 Train images 200 	 Round 133
Device  6 	 Train loss 0.9573 	 LR 0.0026 	 Train images 200 	 Round 134
Device  6 	 Train loss 0.9474 	 LR 0.0026 	 Train images 200 	 Round 135
Device  6 	 Train loss 0.9537 	 LR 0.0025 	 Train images 200 	 Round 136
Device  6 	 Train loss 0.9465 	 LR 0.0025 	 Train images 200 	 Round 137
Device  6 	 Train loss 0.9369 	 LR 0.0025 	 Train images 200 	 Round 138
Device  6 	 Train loss 0.9445 	 LR 0.0025 	 Train images 200 	 Round 139
Device  6 	 Train loss 0.9296 	 LR 0.0024 	 Train images 200 	 Round 140
Device  6 	 Train loss 0.9368 	 LR 0.0024 	 Train images 200 	 Round 141
Device  6 	 Train loss 0.9311 	 LR 0.0024 	 Train images 200 	 Round 142
Device  6 	 Train loss 0.9264 	 LR 0.0024 	 Train images 200 	 Round 143
Device  6 	 Train loss 0.9461 	 LR 0.0024 	 Train images 200 	 Round 144
Device  6 	 Train loss 0.9040 	 LR 0.0023 	 Train images 200 	 Round 145
Device  6 	 Train loss 0.8758 	 LR 0.0023 	 Train images 200 	 Round 146
Device  6 	 Train loss 0.9227 	 LR 0.0023 	 Train images 200 	 Round 147
Device  6 	 Train loss 0.9436 	 LR 0.0023 	 Train images 200 	 Round 148
Device  6 	 Train loss 0.9153 	 LR 0.0022 	 Train images 200 	 Round 149
Device  6 	 Train loss 0.9240 	 LR 0.0022 	 Train images 200 	 Round 150
Device  6 	 Train loss 0.9294 	 LR 0.0022 	 Train images 200 	 Round 151
Device  6 	 Train loss 0.9055 	 LR 0.0022 	 Train images 200 	 Round 152
Device  6 	 Train loss 0.9212 	 LR 0.0021 	 Train images 200 	 Round 153
Device  6 	 Train loss 0.9108 	 LR 0.0021 	 Train images 200 	 Round 154
Device  6 	 Train loss 0.8872 	 LR 0.0021 	 Train images 200 	 Round 155
Device  6 	 Train loss 0.9173 	 LR 0.0021 	 Train images 200 	 Round 156
Device  6 	 Train loss 0.9240 	 LR 0.0021 	 Train images 200 	 Round 157
Device  6 	 Train loss 0.9014 	 LR 0.0020 	 Train images 200 	 Round 158
Device  6 	 Train loss 0.9059 	 LR 0.0020 	 Train images 200 	 Round 159
Device  6 	 Train loss 0.9226 	 LR 0.0020 	 Train images 200 	 Round 160
Device  6 	 Train loss 0.9114 	 LR 0.0020 	 Train images 200 	 Round 161
Device  6 	 Train loss 0.9042 	 LR 0.0020 	 Train images 200 	 Round 162
Device  6 	 Train loss 0.8946 	 LR 0.0019 	 Train images 200 	 Round 163
Device  6 	 Train loss 0.9049 	 LR 0.0019 	 Train images 200 	 Round 164
Device  6 	 Train loss 0.9008 	 LR 0.0019 	 Train images 200 	 Round 165
Device  6 	 Train loss 0.8970 	 LR 0.0019 	 Train images 200 	 Round 166
Device  6 	 Train loss 0.8987 	 LR 0.0019 	 Train images 200 	 Round 167
Device  6 	 Train loss 0.9070 	 LR 0.0018 	 Train images 200 	 Round 168
Device  6 	 Train loss 0.8930 	 LR 0.0018 	 Train images 200 	 Round 169
Device  6 	 Train loss 0.9063 	 LR 0.0018 	 Train images 200 	 Round 170
Device  6 	 Train loss 0.9127 	 LR 0.0018 	 Train images 200 	 Round 171
Device  6 	 Train loss 0.8896 	 LR 0.0018 	 Train images 200 	 Round 172
Device  6 	 Train loss 0.9058 	 LR 0.0018 	 Train images 200 	 Round 173
Device  6 	 Train loss 0.8832 	 LR 0.0017 	 Train images 200 	 Round 174
Device  6 	 Train loss 0.8987 	 LR 0.0017 	 Train images 200 	 Round 175
Device  6 	 Train loss 0.8988 	 LR 0.0017 	 Train images 200 	 Round 176
Device  6 	 Train loss 0.8933 	 LR 0.0017 	 Train images 200 	 Round 177
Device  6 	 Train loss 0.8814 	 LR 0.0017 	 Train images 200 	 Round 178
Device  6 	 Train loss 0.8808 	 LR 0.0017 	 Train images 200 	 Round 179
Device  6 	 Train loss 0.8841 	 LR 0.0016 	 Train images 200 	 Round 180
Device  6 	 Train loss 0.8734 	 LR 0.0016 	 Train images 200 	 Round 181
Device  6 	 Train loss 0.8871 	 LR 0.0016 	 Train images 200 	 Round 182
Device  6 	 Train loss 0.8893 	 LR 0.0016 	 Train images 200 	 Round 183
Device  6 	 Train loss 0.8891 	 LR 0.0016 	 Train images 200 	 Round 184
Device  6 	 Train loss 0.8677 	 LR 0.0016 	 Train images 200 	 Round 185
Device  6 	 Train loss 0.8944 	 LR 0.0015 	 Train images 200 	 Round 186
Device  6 	 Train loss 0.8942 	 LR 0.0015 	 Train images 200 	 Round 187
Device  6 	 Train loss 0.8805 	 LR 0.0015 	 Train images 200 	 Round 188
Device  6 	 Train loss 0.8852 	 LR 0.0015 	 Train images 200 	 Round 189
Device  6 	 Train loss 0.8870 	 LR 0.0015 	 Train images 200 	 Round 190
Device  6 	 Train loss 0.8805 	 LR 0.0015 	 Train images 200 	 Round 191
Device  6 	 Train loss 0.8805 	 LR 0.0015 	 Train images 200 	 Round 192
Device  6 	 Train loss 0.8592 	 LR 0.0014 	 Train images 200 	 Round 193
Device  6 	 Train loss 0.8719 	 LR 0.0014 	 Train images 200 	 Round 194
Device  6 	 Train loss 0.8819 	 LR 0.0014 	 Train images 200 	 Round 195
Device  6 	 Train loss 0.8810 	 LR 0.0014 	 Train images 200 	 Round 196
Device  6 	 Train loss 0.8807 	 LR 0.0014 	 Train images 200 	 Round 197
Device  6 	 Train loss 0.8882 	 LR 0.0014 	 Train images 200 	 Round 198
Device  6 	 Train loss 0.8523 	 LR 0.0014 	 Train images 200 	 Round 199
Device  6 	 Train loss 0.8749 	 LR 0.0013 	 Train images 200 	 Round 200
Defense none on Dataset MNIST.
Finished computations with time: 0:04:46.055619

